filename,width,height,class,xmin,ymin,xmax,ymax
video_5_1557811952433.jpg,640,480,Amoxilin,363,140,435,413
video_3_1557812064791.jpg,640,480,Vitamin B2,190,237,286,389
video_4_1557812178119.jpg,640,480,Xinfa,203,227,338,392
video_4_1557811817196.jpg,640,480,Zhengchai,171,265,328,448
video_5_1557811341262.jpg,640,480,Toubao,295,83,397,330
video_5_1557811495268.jpg,640,480,Runfeigao,110,230,465,411
video_4_1557811945808.jpg,640,480,Amoxilin,193,191,396,437
video_1_1557811314064.jpg,640,480,Toubao,331,36,402,342
video_4_1557812074045.jpg,640,480,Vitamin B2,221,295,330,370
video_5_1557811874190.jpg,640,480,Amoxilin,129,313,541,434
video_1_1557811336776.jpg,640,480,Toubao,301,65,468,326
video_5_1557811634146.jpg,640,480,Qinghuana,222,250,500,381
video_4_1557811784697.jpg,640,480,Zhengchai,197,193,365,420
video_1_1557811470587.jpg,640,480,Runfeigao,268,27,483,450
video_0_1557811476721.jpg,640,480,Runfeigao,270,74,438,442
video_5_1557812225115.jpg,640,480,Xinfa,272,269,349,397
video_4_1557811667487.jpg,640,480,Puanle,185,228,354,395
video_1_1557811881901.jpg,640,480,Amoxilin,142,300,492,436
video_5_1557811794737.jpg,640,480,Zhengchai,224,171,457,403
video_3_1557811960746.jpg,640,480,Amoxilin,270,9,317,400
video_4_1557811768549.jpg,640,480,Zhengchai,151,145,381,375
video_0_1557811246678.jpg,640,480,Toubao,240,295,464,378
video_3_1557811895240.jpg,640,480,Amoxilin,154,169,428,421
video_4_1557811586414.jpg,640,480,Qinghuana,216,247,321,337
video_0_1557811960737.jpg,640,480,Amoxilin,321,2,375,404
video_3_1557811787248.jpg,640,480,Zhengchai,174,97,365,393
video_5_1557811672270.jpg,640,480,Puanle,210,178,411,385
video_3_1557811519816.jpg,640,480,Runfeigao,199,232,384,421
video_4_1557812114161.jpg,640,480,Vitamin C,249,286,318,351
video_1_1557811278746.jpg,640,480,Toubao,225,264,430,348
video_5_1557812312009.jpg,640,480,LORATADINE TABLETS,192,222,392,399
video_3_1557811948544.jpg,640,480,Amoxilin,134,183,476,401
video_4_1557811779647.jpg,640,480,Zhengchai,203,199,331,436
video_5_1557812180276.jpg,640,480,Xinfa,227,318,427,395
video_1_1557811794733.jpg,640,480,Zhengchai,177,136,449,416
video_3_1557812146848.jpg,640,480,Vitamin C,218,243,302,387
video_5_1557811344938.jpg,640,480,Toubao,274,97,410,319
video_1_1557811948527.jpg,640,480,Amoxilin,114,126,476,398
video_0_1557811328598.jpg,640,480,Toubao,226,172,380,387
video_3_1557811524611.jpg,640,480,Runfeigao,49,243,390,400
video_4_1557811246734.jpg,640,480,Toubao,191,234,354,358
video_5_1557812284309.jpg,640,480,LORATADINE TABLETS,232,314,489,410
video_1_1557812263795.jpg,640,480,LORATADINE TABLETS,198,354,504,446
video_5_1557811881871.jpg,640,480,Amoxilin,123,313,472,443
video_4_1557812133455.jpg,640,480,Vitamin C,243,248,305,346
video_3_1557811814171.jpg,640,480,Zhengchai,78,190,396,414
video_3_1557812144483.jpg,640,480,Vitamin C,183,298,312,393
video_5_1557812011631.jpg,640,480,Amoxilin,265,137,388,422
video_5_1557812053364.jpg,640,480,Vitamin B2,255,283,381,405
video_3_1557811591533.jpg,640,480,Qinghuana,232,121,341,382
video_1_1557812289399.jpg,640,480,LORATADINE TABLETS,233,263,469,432
video_5_1557812173713.jpg,640,480,Xinfa,211,325,463,384
video_0_1557811909806.jpg,640,480,Amoxilin,242,37,434,387
video_3_1557812192776.jpg,640,480,Xinfa,218,279,298,396
video_1_1557812104575.jpg,640,480,Vitamin C,284,257,403,428
video_0_1557811773796.jpg,640,480,Zhengchai,214,343,570,480
video_1_1557812074051.jpg,640,480,Vitamin B2,294,324,453,425
video_5_1557812062420.jpg,640,480,Vitamin B2,233,288,390,398
video_0_1557812260918.jpg,640,480,LORATADINE TABLETS,240,326,503,411
video_0_1557811665057.jpg,640,480,Puanle,272,218,453,457
video_4_1557812076533.jpg,640,480,Vitamin B2,244,293,313,403
video_5_1557811593785.jpg,640,480,Qinghuana,262,94,392,376
video_3_1557811957857.jpg,640,480,Amoxilin,110,321,383,424
video_1_1557811965851.jpg,640,480,Amoxilin,209,1,393,395
video_3_1557811631113.jpg,640,480,Qinghuana,128,265,430,390
video_0_1557811599042.jpg,640,480,Qinghuana,152,294,493,439
video_0_1557811779640.jpg,640,480,Zhengchai,208,216,497,441
video_0_1557811255148.jpg,640,480,Toubao,186,295,453,392
video_4_1557811341306.jpg,640,480,Toubao,190,261,321,367
video_4_1557811589043.jpg,640,480,Qinghuana,187,251,307,348
video_3_1557812303808.jpg,640,480,LORATADINE TABLETS,185,169,313,378
video_1_1557811484766.jpg,640,480,Runfeigao,266,33,439,444
video_1_1557811599045.jpg,640,480,Qinghuana,310,278,457,435
video_1_1557812180258.jpg,640,480,Xinfa,230,357,465,462
video_0_1557811895233.jpg,640,480,Amoxilin,248,162,527,426
video_3_1557811612278.jpg,640,480,Qinghuana,148,257,426,384
video_4_1557812216518.jpg,640,480,Xinfa,206,287,277,383
video_5_1557811811859.jpg,640,480,Zhengchai,150,297,507,428
video_1_1557812199292.jpg,640,480,Xinfa,317,303,455,459
video_4_1557811885025.jpg,640,480,Amoxilin,176,200,438,423
video_5_1557811268209.jpg,640,480,Toubao,243,265,459,340
video_5_1557811779695.jpg,640,480,Zhengchai,253,160,383,412
video_0_1557811165351.jpg,640,480,Toubao,226,291,485,369
video_4_1557812142708.jpg,640,480,Vitamin C,191,275,302,361
video_3_1557811824270.jpg,640,480,Zhengchai,142,91,340,387
video_0_1557812104572.jpg,640,480,Vitamin C,310,237,396,391
